Hardware,Num of Hardware,Framework,Model,Input Length,Output Length,Image Size,Batch Size,Text Tokens,Image Tokens,Multimodal Tokens,Avg Latency,Multimodal Token Throughput,Multimodal Request Throughput
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,512,16,8192,4194304,4202496,3.3360279261445007,1259730.4618060826,4.796122920497086
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,512,16,16384,4194304,4210688,3.370071535309156,1249435.792648161,4.747673701392878
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,512,16,32768,4194304,4227072,3.4903806898122034,1211063.3124742142,4.584027194139922
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,1024,16,4096,16777216,16781312,6.259513600418965,2680929.073926253,2.5561091518243653
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,1024,16,8192,16777216,16785408,6.843729480480154,2452669.7099696496,2.337906553091494
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,1024,16,16384,16777216,16793600,8.297393349309763,2023960.9348394955,1.928316439443117
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,1024,16,32768,16777216,16809984,6.952526048757136,2417823.9509084653,2.301321834365544
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,128,32,8192,524288,532480,2.125772018916905,250487.82054780368,15.053354600228586
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,128,32,16384,524288,540672,2.274271613607804,237734.13727936475,14.070438996174524
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,128,32,32768,524288,557056,5.84870314070334,95244.36214299138,5.471298376780295
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,128,32,65536,524288,589824,6.790338380883138,86862.23968757337,4.712578108049771
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,256,32,8192,2097152,2105344,3.6429366525262594,577924.9547312363,8.78412200162993
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,256,32,16384,2097152,2113536,3.4009928731247783,621446.7594747167,9.409017070535318
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,256,32,32768,2097152,2129920,5.977878374047577,356300.3237481138,5.3530697678502674
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,256,32,65536,2097152,2162688,6.86276441005369,315133.65034529584,4.662844021444363
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,512,32,8192,8388608,8396800,6.1628484049191075,1362486.8645637594,5.192404209465546
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,512,32,16384,8388608,8404992,7.060902396837871,1190356.6325692395,4.531998631553209
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,512,32,32768,8388608,8421376,7.123570146349569,1182184.7510430545,4.492129556188649
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,512,32,65536,8388608,8454144,7.587046659551561,1114286.5438104067,4.2177149338753885
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,1024,32,8192,33554432,33562624,12.410821897909045,2704303.0893590194,2.578394909155155
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,1024,32,16384,33554432,33570816,13.279768212077519,2527967.0144745773,2.409680612564987
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,1024,32,32768,33554432,33587200,13.775603426309923,2438165.4262674297,2.3229472430139384
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,1024,32,65536,33554432,33619968,13.960286553638676,2408257.7295834324,2.292216558524679
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,128,64,16384,1048576,1064960,5.96743626644214,178461.8976140222,10.724873654688833
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,128,64,32768,1048576,1081344,4.800567000483473,225253.3919203911,13.33175851801557
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,128,64,65536,1048576,1114112,10.021195797560116,111175.55454522258,6.386463381504054
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,128,64,131072,1048576,1179648,12.438685491681099,94837.03087347452,5.145238220132081
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,256,64,16384,4194304,4210688,4.173291198288401,1008960.9854512278,15.335618091123964
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,256,64,32768,4194304,4227072,9.964937264410159,424194.5421068547,6.422519108933725
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,256,64,65536,4194304,4259840,12.078609850568077,352676.3470880428,5.298623003125643
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,256,64,131072,4194304,4325376,12.229231817026934,353691.55354285764,5.233362238737832
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,512,64,16384,16777216,16793600,13.243897053723535,1268025.5616513165,4.832414488000444
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,512,64,32768,16777216,16809984,11.080662290876111,1517055.8905889092,5.775828043482384
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,512,64,65536,16777216,16842752,15.044125535835823,1119556.7306241738,4.25415221692673
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,512,64,131072,16777216,16908288,16.81803667638451,1005366.341229486,3.8054382465384498
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,128,128,1024,64,16384,67108864,67125248,24.915229928369325,2694145.235383476,2.5687099891912872
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,256,256,1024,64,32768,67108864,67141632,26.736146066648264,2511268.147347353,2.393763104093606
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,512,512,1024,64,65536,67108864,67174400,27.23744340054691,2466252.027113939,2.349706580710689
Nvidia A100 GPU,1,vLLM,Qwen/Qwen2-VL-7B-Instruct,1024,1024,1024,64,131072,67108864,67239936,24.103087859228253,2789681.4048352777,2.655261449229484
